
[+] General Parameters:
Training data:	./data/train.txt
Test data:	./data/test.txt
Validation data:	./data/valid.txt
Feature vector representation: Dense.
Ranking method:	MART
Feature description file:	Unspecified. All features will be used.
Train metric:	NDCG@10
Test metric:	NDCG@10
Feature normalization: No
Model file: ./model/MART_300_5.txt

[+] MART's Parameters:
No. of trees: 300
No. of leaves: 10
No. of threshold candidates: 256
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data

Reading feature file [./data/train.txt]: 0... Reading feature file [./data/train.txt]... [Done.]            
(938 ranked lists, 9847 entries read)
Reading feature file [./data/valid.txt]: 0... Reading feature file [./data/valid.txt]... [Done.]            
(964 ranked lists, 9726 entries read)
Reading feature file [./data/test.txt]: 0... Reading feature file [./data/test.txt]... [Done.]            
(937 ranked lists, 9619 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | NDCG@10-T | NDCG@10-V | 
---------------------------------
141     | 0.7598    | 0.7297    | 
142     | 0.7606    | 0.7292    | 
143     | 0.7608    | 0.7294    | 
144     | 0.7613    | 0.7296    | 
---------------------------------
Finished sucessfully.
NDCG@10 on training data: 0.7343
NDCG@10 on validation data: 0.7323
---------------------------------
NDCG@10 on test data: 0.704

Model saved to: ./model/MART_300_5.txt
